bandName,officalSite,imageUrl,youtube,metalArchives,wikipedia
 1349,www.legion1349.com/,70000tons.com/wp-content/uploads/2014/12/1349.png,https://www.youtube.com/results?search_query=official+music%20video+1349,http://www.metal-archives.com/search?searchString=1349&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:1349
Abandon Hope,abandon-hope.de/,70000tons.com/wp-content/uploads/2015/01/abandonhope.png,https://www.youtube.com/results?search_query=official+music%20video+Abandon%20Hope,http://www.metal-archives.com/search?searchString=Abandon%20Hope&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Abandon%20Hope
Adaliah,www.facebook.com/Adaliahfl,70000tons.com/wp-content/uploads/2015/01/adaliah1.png,https://www.youtube.com/results?search_query=official+music%20video+Adaliah,http://www.metal-archives.com/search?searchString=Adaliah&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Adaliah
Alestorm,www.alestorm.net/,70000tons.com/wp-content/uploads/2014/09/alestorm.png,https://www.youtube.com/results?search_query=official+music%20video+Alestorm,http://www.metal-archives.com/search?searchString=Alestorm&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Alestorm
Amorphis,amorphis.net/,70000tons.com/wp-content/uploads/2014/09/amorphis.png,https://www.youtube.com/results?search_query=official+music%20video+Amorphis,http://www.metal-archives.com/search?searchString=Amorphis&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Amorphis
Annihilator,www.annihilatormetal.com/,70000tons.com/wp-content/uploads/2014/03/annihilator.png,https://www.youtube.com/results?search_query=official+music%20video+Annihilator,http://www.metal-archives.com/search?searchString=Annihilator&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Annihilator
Anvil,www.facebook.com/anvilmetal/,70000tons.com/wp-content/uploads/2015/01/anvil4.png,https://www.youtube.com/results?search_query=official+music%20video+Anvil,http://www.metal-archives.com/search?searchString=Anvil&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Anvil
Apocalyptica,www.facebook.com/Apocalyptica/,70000tons.com/wp-content/uploads/2014/03/apocalyptica.png,https://www.youtube.com/results?search_query=official+music%20video+Apocalyptica,http://www.metal-archives.com/search?searchString=Apocalyptica&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Apocalyptica
Arch Enemy,https://www.archenemy.net/en/,70000tons.com/wp-content/uploads/2014/03/archenemy_hover.png,https://www.youtube.com/results?search_query=official+music%20video+Arch%20Enemy,http://www.metal-archives.com/search?searchString=Arch%20Enemy&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Arch%20Enemy
Artillery,https://www.facebook.com/ARTILLERY.DK/,70000tons.com/wp-content/uploads/2014/09/artillery.png,https://www.youtube.com/results?search_query=official+music%20video+Artillery,http://www.metal-archives.com/search?searchString=Artillery&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Artillery
Behemoth,www.behemoth.pl,70000tons.com/wp-content/uploads/2014/07/behemoth.png,https://www.youtube.com/results?search_query=official+music%20video+Behemoth,http://www.metal-archives.com/search?searchString=Behemoth&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Behemoth
Blind Guardian,www.blind-guardian.com/,70000tons.com/wp-content/uploads/2014/03/blindguardian.png,https://www.youtube.com/results?search_query=official+music%20video+Blind%20Guardian,http://www.metal-archives.com/search?searchString=Blind%20Guardian&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Blind%20Guardian
COC,www.facebook.com/coc.blind,70000tons.com/wp-content/uploads/2015/01/coc.png,https://www.youtube.com/results?search_query=official+music%20video+COC,http://www.metal-archives.com/search?searchString=COC&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:COC
Cannibal Corpse,www.cannibalcorpse.net/,70000tons.com/wp-content/uploads/2014/03/cannibal.png,https://www.youtube.com/results?search_query=official+music%20video+Cannibal%20Corpse,http://www.metal-archives.com/search?searchString=Cannibal%20Corpse&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Cannibal%20Corpse
Claim the Throne,www.claimthethrone.com/,70000tons.com/wp-content/uploads/2015/01/claimthethrone2.png,https://www.youtube.com/results?search_query=official+music%20video+Claim%20the%20Throne,http://www.metal-archives.com/search?searchString=Claim%20the%20Throne&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Claim%20the%20Throne
Crucified Barbara,www.facebook.com/crucifiedbarbara/,70000tons.com/wp-content/uploads/2014/10/crucifiedbarbara.png,https://www.youtube.com/results?search_query=official+music%20video+Crucified%20Barbara,http://www.metal-archives.com/search?searchString=Crucified%20Barbara&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Crucified%20Barbara
D-A-D,www.d-a-d.com/,70000tons.com/wp-content/uploads/2014/06/dad.png,https://www.youtube.com/results?search_query=official+music%20video+D-A-D,http://www.metal-archives.com/search?searchString=D-A-D&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:D-A-D
Dark Sermon,www.facebook.com/darksermon,70000tons.com/wp-content/uploads/2015/01/darksermon.png,https://www.youtube.com/results?search_query=official+music%20video+Dark%20Sermon,http://www.metal-archives.com/search?searchString=Dark%20Sermon&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Dark%20Sermon
Destruction,www.destruction.de/,70000tons.com/wp-content/uploads/2014/12/destruction.png,https://www.youtube.com/results?search_query=official+music%20video+Destruction,http://www.metal-archives.com/search?searchString=Destruction&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Destruction
Divided Multitude,www.facebook.com/DividedMultitude,70000tons.com/wp-content/uploads/2015/01/divided_multitude.png,https://www.youtube.com/results?search_query=official+music%20video+Divided%20Multitude,http://www.metal-archives.com/search?searchString=Divided%20Multitude&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Divided%20Multitude
EINHERJER,www.einherjer.com/,70000tons.com/wp-content/uploads/2014/08/einherjer.png,https://www.youtube.com/results?search_query=official+music%20video+EINHERJER,http://www.metal-archives.com/search?searchString=EINHERJER&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:EINHERJER
Ensiferum,www.ensiferum.com/,70000tons.com/wp-content/uploads/2014/03/ensiferum.png,https://www.youtube.com/results?search_query=official+music%20video+Ensiferum,http://www.metal-archives.com/search?searchString=Ensiferum&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Ensiferum
Enthroned,www.facebook.com/Frater.Silurian,70000tons.com/wp-content/uploads/2015/01/enthroned.png,https://www.youtube.com/results?search_query=official+music%20video+Enthroned,http://www.metal-archives.com/search?searchString=Enthroned&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Enthroned
Equilibrium,www.equilibrium-metal.net/,70000tons.com/wp-content/uploads/2014/04/equilibrium.png,https://www.youtube.com/results?search_query=official+music%20video+Equilibrium,http://www.metal-archives.com/search?searchString=Equilibrium&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Equilibrium
Exumer,www.facebook.com/exumerofficial,70000tons.com/wp-content/uploads/2015/01/exumer.png,https://www.youtube.com/results?search_query=official+music%20video+Exumer,http://www.metal-archives.com/search?searchString=Exumer&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Exumer
Gamma Bomb,www.gamabomb.net/,70000tons.com/wp-content/uploads/2015/01/gammabomb.png,https://www.youtube.com/results?search_query=official+music%20video+Gamma%20Bomb,http://www.metal-archives.com/search?searchString=Gamma%20Bomb&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Gamma%20Bomb
God Dethroned,www.facebook.com/goddethronedofficial,70000tons.com/wp-content/uploads/2014/07/goddethroned.png,https://www.youtube.com/results?search_query=official+music%20video+God%20Dethroned,http://www.metal-archives.com/search?searchString=God%20Dethroned&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:God%20Dethroned
Grave Digger,www.grave-digger.de/,70000tons.com/wp-content/uploads/2014/10/gravediggerv2.png,https://www.youtube.com/results?search_query=official+music%20video+Grave%20Digger,http://www.metal-archives.com/search?searchString=Grave%20Digger&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Grave%20Digger
Gurd,www.facebook.com/gurdmusic,70000tons.com/wp-content/uploads/2015/01/gurd1.png,https://www.youtube.com/results?search_query=official+music%20video+Gurd,http://www.metal-archives.com/search?searchString=Gurd&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Gurd
Hate Colony,www.facebook.com/TheHateColony,70000tons.com/wp-content/uploads/2015/01/hatecolony.png,https://www.youtube.com/results?search_query=official+music%20video+Hate%20Colony,http://www.metal-archives.com/search?searchString=Hate%20Colony&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Hate%20Colony
Heathen,www.facebook.com/heathen.official,70000tons.com/wp-content/uploads/2014/03/heathen.png,https://www.youtube.com/results?search_query=official+music%20video+Heathen,http://www.metal-archives.com/search?searchString=Heathen&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Heathen
Helstar,www.facebook.com/Helstar.Metal,70000tons.com/wp-content/uploads/2015/01/helstar1.png,https://www.youtube.com/results?search_query=official+music%20video+Helstar,http://www.metal-archives.com/search?searchString=Helstar&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Helstar
In Extremo,www.inextremo.de/,70000tons.com/wp-content/uploads/2014/03/inextremo.png,https://www.youtube.com/results?search_query=official+music%20video+In%20Extremo,http://www.metal-archives.com/search?searchString=In%20Extremo&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:In%20Extremo
Jungle Rot,www.facebook.com/igotjunglerot,70000tons.com/wp-content/uploads/2015/01/junglerot.png,https://www.youtube.com/results?search_query=official+music%20video+Jungle%20Rot,http://www.metal-archives.com/search?searchString=Jungle%20Rot&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Jungle%20Rot
Kataklysm,www.facebook.com/kataklysm,70000tons.com/wp-content/uploads/2014/06/kataklysm-logo-web.png,https://www.youtube.com/results?search_query=official+music%20video+Kataklysm,http://www.metal-archives.com/search?searchString=Kataklysm&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Kataklysm
Korpiklaani,www.korpiklaani.com/,70000tons.com/wp-content/uploads/2014/03/korpiklaani.png,https://www.youtube.com/results?search_query=official+music%20video+Korpiklaani,http://www.metal-archives.com/search?searchString=Korpiklaani&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Korpiklaani
Lake of Tears,www.lakeoftears.net/,70000tons.com/wp-content/uploads/2014/06/lakeoftears.png,https://www.youtube.com/results?search_query=official+music%20video+Lake%20of%20Tears,http://www.metal-archives.com/search?searchString=Lake%20of%20Tears&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Lake%20of%20Tears
Masacre,www.facebook.com/pages/MasacreOficial/151283931612611,70000tons.com/wp-content/uploads/2015/01/masacre.png,https://www.youtube.com/results?search_query=official+music%20video+Masacre,http://www.metal-archives.com/search?searchString=Masacre&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Masacre
Melechesh,www.melechesh.com/,70000tons.com/wp-content/uploads/2014/12/melechesh.png,https://www.youtube.com/results?search_query=official+music%20video+Melechesh,http://www.metal-archives.com/search?searchString=Melechesh&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Melechesh
Michael Schenker,www.michaelschenkerhimself.com/home.php,70000tons.com/wp-content/uploads/2014/06/Schenker_logo_web.png,https://www.youtube.com/results?search_query=official+music%20video+Michael%20Schenker,http://www.metal-archives.com/search?searchString=Michael%20Schenker&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Michael%20Schenker
Monstrosity,www.facebook.com/MonstrosityOfficial/,70000tons.com/wp-content/uploads/2015/01/monstrosity.png,https://www.youtube.com/results?search_query=official+music%20video+Monstrosity,http://www.metal-archives.com/search?searchString=Monstrosity&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Monstrosity
Municipal Waste,www.municipalwaste.net/,70000tons.com/wp-content/uploads/2014/08/municipal.png,https://www.youtube.com/results?search_query=official+music%20video+Municipal%20Waste,http://www.metal-archives.com/search?searchString=Municipal%20Waste&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Municipal%20Waste
Napalm Death,www.napalmdeath.org/,70000tons.com/wp-content/uploads/2014/07/napalm.png,https://www.youtube.com/results?search_query=official+music%20video+Napalm%20Death,http://www.metal-archives.com/search?searchString=Napalm%20Death&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Napalm%20Death
Origin,www.facebook.com/Origin,70000tons.com/wp-content/uploads/2014/04/origin.png,https://www.youtube.com/results?search_query=official+music%20video+Origin,http://www.metal-archives.com/search?searchString=Origin&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Origin
Pretty Maids,www.prettymaids.dk/,70000tons.com/wp-content/uploads/2014/12/prettymaids.png,https://www.youtube.com/results?search_query=official+music%20video+Pretty%20Maids,http://www.metal-archives.com/search?searchString=Pretty%20Maids&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Pretty%20Maids
Primal Fear,www.primalfear.de/home/,70000tons.com/wp-content/uploads/2014/07/primalfear.png,https://www.youtube.com/results?search_query=official+music%20video+Primal%20Fear,http://www.metal-archives.com/search?searchString=Primal%20Fear&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Primal%20Fear
Refuge,www.refuge-metal.de/,70000tons.com/wp-content/uploads/2014/12/refuge.png,https://www.youtube.com/results?search_query=official+music%20video+Refuge,http://www.metal-archives.com/search?searchString=Refuge&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Refuge
Riot,www.areyoureadytoriot.com/,70000tons.com/wp-content/uploads/2015/01/riot1.png,https://www.youtube.com/results?search_query=official+music%20video+Riot,http://www.metal-archives.com/search?searchString=Riot&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Riot
Soulfly,www.soulfly.com/,70000tons.com/wp-content/uploads/2015/01/soulfly.png,https://www.youtube.com/results?search_query=official+music%20video+Soulfly,http://www.metal-archives.com/search?searchString=Soulfly&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Soulfly
Suborned,www.suborned.ch/,70000tons.com/wp-content/uploads/2015/01/suborned1.png,https://www.youtube.com/results?search_query=official+music%20video+Suborned,http://www.metal-archives.com/search?searchString=Suborned&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Suborned
Tank,www.tankofficial.com/,70000tons.com/wp-content/uploads/2014/07/tank.png,https://www.youtube.com/results?search_query=official+music%20video+Tank,http://www.metal-archives.com/search?searchString=Tank&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Tank
Therion,www.facebook.com/therion/,70000tons.com/wp-content/uploads/2014/03/therion.png,https://www.youtube.com/results?search_query=official+music%20video+Therion,http://www.metal-archives.com/search?searchString=Therion&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Therion
Threshold,www.thresh.net/,70000tons.com/wp-content/uploads/2014/03/threshold.png,https://www.youtube.com/results?search_query=official+music%20video+Threshold,http://www.metal-archives.com/search?searchString=Threshold&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Threshold
Thy Antichrist,www.facebook.com/THYANTICHRIST,70000tons.com/wp-content/uploads/2015/01/thyantichrist.png,https://www.youtube.com/results?search_query=official+music%20video+Thy%20Antichrist,http://www.metal-archives.com/search?searchString=Thy%20Antichrist&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Thy%20Antichrist
Triosphere,www.thetriosphere.com/,70000tons.com/wp-content/uploads/2014/06/triosphere.png,https://www.youtube.com/results?search_query=official+music%20video+Triosphere,http://www.metal-archives.com/search?searchString=Triosphere&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Triosphere
Trollfest,www.trollfest.com/,70000tons.com/wp-content/uploads/2014/12/trollfest.png,https://www.youtube.com/results?search_query=official+music%20video+Trollfest,http://www.metal-archives.com/search?searchString=Trollfest&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Trollfest
Trouble,www.facebook.com/TroubleMetal/,70000tons.com/wp-content/uploads/2015/01/trouble.png,https://www.youtube.com/results?search_query=official+music%20video+Trouble,http://www.metal-archives.com/search?searchString=Trouble&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Trouble
Venom,www.venomslegions.com/,70000tons.com/wp-content/uploads/2014/11/venom.png,https://www.youtube.com/results?search_query=official+music%20video+Venom,http://www.metal-archives.com/search?searchString=Venom&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Venom
Whiplash,www.officialwhiplash.com/,70000tons.com/wp-content/uploads/2015/01/whiplash3.png,https://www.youtube.com/results?search_query=official+music%20video+Whiplash,http://www.metal-archives.com/search?searchString=Whiplash&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Whiplash
Wintersun,www.wintermadness.net/,70000tons.com/wp-content/uploads/2015/01/wintersun1.png,https://www.youtube.com/results?search_query=official+music%20video+Wintersun,http://www.metal-archives.com/search?searchString=Wintersun&type=band_name,https://en.wikipedia.org/wiki/Special:Search/insource:album%20insource:band%20intitle:Wintersun
